"duration_sec","start_time","end_time","start_station_id","start_station_name","start_station_latitude","start_station_longitude","end_station_id","end_station_name","end_station_latitude","end_station_longitude","bike_id","user_type","member_birth_year","member_gender"
587,"2018-03-01 08:34:43.8880","2018-03-01 08:44:31.2050",66,"3rd St at Townsend St",37.77874161153677,-122.39274082710836,61,"Howard St at 8th St",37.7765126,-122.4113061,1934,"Subscriber",1980,"Male"
801,"2018-03-01 08:30:55.1810","2018-03-01 08:44:16.4190",121,"Mission Playground",37.7592103,-122.4213392,30,"San Francisco Caltrain (Townsend St at 4th St)",37.776598,-122.395282,2522,"Subscriber",1980,"Male"
272,"2018-03-01 08:39:17.0390","2018-03-01 08:43:49.5940",59,"S Van Ness Ave at Market St",37.774814,-122.418954,88,"11th St at Bryant St",37.7700298,-122.4117258,3628,"Subscriber",1996,"Male"
451,"2018-03-01 08:36:04.1110","2018-03-01 08:43:35.1500",321,"5th at Folsom",37.78014570345598,-122.40307085237873,24,"Spear St at Folsom St",37.7896767,-122.3904285,2050,"Subscriber",1993,"Male"
1331,"2018-03-01 08:21:11.9240","2018-03-01 08:43:23.1580",27,"Beale St at Harrison St",37.7880593,-122.3918648,116,"Mississippi St at 17th St",37.7648022,-122.3947713,2736,"Subscriber",1975,"Male"
367,"2018-03-01 08:37:05.6430","2018-03-01 08:43:12.7510",21,"Montgomery St BART Station (Market St at 2nd St)",37.7896254,-122.400811,49,"S Park St at 3rd St",37.7807601,-122.3949894,952,"Subscriber",1980,"Male"
262,"2018-03-01 08:38:20.5900","2018-03-01 08:42:43.0280",138,"Jersey St at Church St",37.7509004,-122.4274114,134,"Valencia St at 24th St",37.7524278,-122.4206278,2994,"Subscriber",1961,"Female"
796,"2018-03-01 08:29:07.2050","2018-03-01 08:42:23.3980",67,"San Francisco Caltrain Station 2  (Townsend St at 4th St)",37.7766392,-122.3955263,78,"Folsom St at 9th St",37.7737172,-122.4116467,3645,"Subscriber",1968,"Female"
907,"2018-03-01 08:27:09.2270","2018-03-01 08:42:17.0330",126,"Esprit Park",37.7616343,-122.3906477,24,"Spear St at Folsom St",37.7896767,-122.3904285,506,"Subscriber",1973,"Male"
758,"2018-03-01 08:29:29.9600","2018-03-01 08:42:08.0690",15,"San Francisco Ferry Building (Harry Bridges Plaza)",37.795392,-122.394203,81,"Berry St at 4th St",37.77588,-122.39317,3161,"Subscriber",1987,"Female"
181,"2018-03-01 08:38:56.4810","2018-03-01 08:41:57.8300",126,"Esprit Park",37.7616343,-122.3906477,116,"Mississippi St at 17th St",37.7648022,-122.3947713,3173,"Subscriber",1993,"Male"
716,"2018-03-01 08:29:27.5170","2018-03-01 08:41:23.5880",67,"San Francisco Caltrain Station 2  (Townsend St at 4th St)",37.7766392,-122.3955263,3,"Powell St BART Station (Market St at 4th St)",37.78637526861584,-122.40490436553954,2354,"Subscriber",1967,"Male"
455,"2018-03-01 08:32:44.6690","2018-03-01 08:40:20.0020",3,"Powell St BART Station (Market St at 4th St)",37.78637526861584,-122.40490436553954,30,"San Francisco Caltrain (Townsend St at 4th St)",37.776598,-122.395282,2934,"Subscriber",1984,"Female"
620,"2018-03-01 08:29:25.7920","2018-03-01 08:39:46.2400",30,"San Francisco Caltrain (Townsend St at 4th St)",37.776598,-122.395282,15,"San Francisco Ferry Building (Harry Bridges Plaza)",37.795392,-122.394203,1617,"Subscriber",1977,"Male"
159,"2018-03-01 08:37:01.9330","2018-03-01 08:39:41.8520",137,"Jersey St at Castro St",37.750506,-122.4339496,138,"Jersey St at Church St",37.7509004,-122.4274114,2777,"Subscriber",1988,"Male"
159,"2018-03-01 08:36:18.1560","2018-03-01 08:38:57.2420",279,"Santa Clara St at 7th St",37.3391456,-121.8841054,281,"9th St at San Fernando",37.3383952,-121.8807965,1599,"Subscriber",1981,"Male"
595,"2018-03-01 08:28:36.8580","2018-03-01 08:38:32.1370",30,"San Francisco Caltrain (Townsend St at 4th St)",37.776598,-122.395282,15,"San Francisco Ferry Building (Harry Bridges Plaza)",37.795392,-122.394203,2427,"Subscriber",1991,"Female"
459,"2018-03-01 08:30:50.9220","2018-03-01 08:38:30.2940",286,"San Carlos St at 11th St",37.3364659,-121.8766132,327,"5th St at San Salvador St",37.33203868095132,-121.8817663192749,1707,"Subscriber",1990,"Male"
453,"2018-03-01 08:30:45.8100","2018-03-01 08:38:19.2030",116,"Mississippi St at 17th St",37.7648022,-122.3947713,130,"22nd St Caltrain Station",37.75736899005735,-122.3920565843582,1604,"Subscriber","",""
386,"2018-03-01 08:31:34.2780","2018-03-01 08:38:01.0700",134,"Valencia St at 24th St",37.7524278,-122.4206278,110,"17th & Folsom Street Park (17th St at Folsom St)",37.7637085,-122.4152042,292,"Subscriber",1981,"Male"
500,"2018-03-01 08:29:38.6500","2018-03-01 08:37:59.2310",309,"San Jose City Hall",37.337391,-121.886995,296,"5th St at Virginia St",37.3259984,-121.87712,3087,"Customer",1985,"Male"
143,"2018-03-01 08:35:34.0610","2018-03-01 08:37:57.6940",181,"Grand Ave at Webster St",37.8113768,-122.2651925,182,"19th Street BART Station",37.8090126,-122.2682473,1811,"Subscriber",1984,"Male"
878,"2018-03-01 08:23:17.8320","2018-03-01 08:37:56.7920",286,"San Carlos St at 11th St",37.3364659,-121.8766132,278,"The Alameda at Bush St",37.3319323,-121.9048882,486,"Subscriber",1988,"Male"
973,"2018-03-01 08:21:28.5010","2018-03-01 08:37:41.7690",70,"Central Ave at Fell St",37.77331087889723,-122.44429260492325,88,"11th St at Bryant St",37.7700298,-122.4117258,2312,"Subscriber",1991,"Female"
207,"2018-03-01 08:34:08.4800","2018-03-01 08:37:35.4910",175,"49th St at Telegraph Ave",37.8359455,-122.2623663,176,"MacArthur BART Station",37.82840997305853,-122.26631462574005,3229,"Subscriber",1991,"Male"
470,"2018-03-01 08:29:16.9450","2018-03-01 08:37:07.5400",52,"McAllister St at Baker St",37.7774157,-122.4418376,75,"Market St at Franklin St",37.7737932060887,-122.42123901844025,3570,"Subscriber",1996,"Male"
529,"2018-03-01 08:28:16.7660","2018-03-01 08:37:05.9250",280,"San Fernando at 7th St",37.337246,-121.8830739,296,"5th St at Virginia St",37.3259984,-121.87712,179,"Subscriber",1998,"Male"
495,"2018-03-01 08:28:18.6840","2018-03-01 08:36:34.0660",23,"The Embarcadero at Steuart St",37.791464,-122.391034,6,"The Embarcadero at Sansome St",37.80477,-122.403234,2639,"Subscriber",1995,"Male"
833,"2018-03-01 08:22:37.0390","2018-03-01 08:36:30.6660",22,"Howard St at Beale St",37.789756,-122.394643,93,"4th St at Mission Bay Blvd S",37.7704074,-122.3911984,2995,"Subscriber",1974,"Male"
499,"2018-03-01 08:27:46.1510","2018-03-01 08:36:05.7330",27,"Beale St at Harrison St",37.7880593,-122.3918648,30,"San Francisco Caltrain (Townsend St at 4th St)",37.776598,-122.395282,2228,"Subscriber",1979,"Male"
537,"2018-03-01 08:26:58.3720","2018-03-01 08:35:55.4310",210,"45th St at Manila",37.8332935222321,-122.25622415542603,152,"47th St at San Pablo Ave",37.83563220458518,-122.28105068206787,1947,"Subscriber",1988,"Female"
372,"2018-03-01 08:29:29.9870","2018-03-01 08:35:42.1260",245,"Downtown Berkeley BART",37.8703477,-122.2677637,239,"Bancroft Way at Telegraph Ave",37.8688126,-122.258764,2986,"Subscriber",1968,"Male"
592,"2018-03-01 08:25:24.9890","2018-03-01 08:35:17.4710",90,"Townsend St at 7th St",37.771058,-122.402717,3,"Powell St BART Station (Market St at 4th St)",37.78637526861584,-122.40490436553954,2059,"Subscriber",1983,"Female"
603,"2018-03-01 08:25:07.4590","2018-03-01 08:35:11.2890",30,"San Francisco Caltrain (Townsend St at 4th St)",37.776598,-122.395282,3,"Powell St BART Station (Market St at 4th St)",37.78637526861584,-122.40490436553954,3721,"Subscriber",1961,"Male"
1032,"2018-03-01 08:17:31.5970","2018-03-01 08:34:44.3440",16,"Steuart St at Market St",37.79413,-122.39443,93,"4th St at Mission Bay Blvd S",37.7704074,-122.3911984,2100,"Subscriber",1962,"Female"
1323,"2018-03-01 08:12:28.1690","2018-03-01 08:34:31.6770",22,"Howard St at Beale St",37.789756,-122.394643,93,"4th St at Mission Bay Blvd S",37.7704074,-122.3911984,676,"Subscriber","","Female"
210,"2018-03-01 08:29:51.9580","2018-03-01 08:33:22.3820",17,"Embarcadero BART Station (Beale St at Market St)",37.792251,-122.397086,13,"Commercial St at Montgomery St",37.794231,-122.402923,3210,"Subscriber",1982,"Male"
326,"2018-03-01 08:27:25.9660","2018-03-01 08:32:52.1890",45,"5th St at Howard St",37.781752,-122.405127,67,"San Francisco Caltrain Station 2  (Townsend St at 4th St)",37.7766392,-122.3955263,1885,"Subscriber",1988,"Male"
343,"2018-03-01 08:26:42.1550","2018-03-01 08:32:25.6090",189,"Genoa St at 55th St",37.8396488,-122.2717561,176,"MacArthur BART Station",37.82840997305853,-122.26631462574005,456,"Subscriber",1989,"Male"
622,"2018-03-01 08:21:51.3650","2018-03-01 08:32:13.9600",66,"3rd St at Townsend St",37.77874161153677,-122.39274082710836,126,"Esprit Park",37.7616343,-122.3906477,2774,"Subscriber",1988,"Female"
281,"2018-03-01 08:26:13.1410","2018-03-01 08:30:54.8140",67,"San Francisco Caltrain Station 2  (Townsend St at 4th St)",37.7766392,-122.3955263,45,"5th St at Howard St",37.781752,-122.405127,806,"Subscriber",1968,"Male"
384,"2018-03-01 08:24:21.7960","2018-03-01 08:30:46.4600",308,"San Pedro Square",37.336802,-121.8940901,312,"San Jose Diridon Station",37.329732,-121.901782,355,"Subscriber",1991,"Female"
1075,"2018-03-01 08:12:37.1710","2018-03-01 08:30:33.1660",312,"San Jose Diridon Station",37.329732,-121.901782,313,"Almaden Blvd at San Fernando St",37.331415,-121.8932,48,"Customer","",""
793,"2018-03-01 08:16:37.6810","2018-03-01 08:29:51.6120",16,"Steuart St at Market St",37.79413,-122.39443,93,"4th St at Mission Bay Blvd S",37.7704074,-122.3911984,370,"Subscriber",1971,"Male"
181,"2018-03-01 08:26:37.4560","2018-03-01 08:29:39.1970",208,"S. 4th St at San Carlos St",37.33283577967246,-121.88391208648682,309,"San Jose City Hall",37.337391,-121.886995,1891,"Subscriber",1985,"Male"
822,"2018-03-01 08:15:14.9390","2018-03-01 08:28:57.1670",323,"Broadway at Kearny",37.79801364395978,-122.40595042705534,30,"San Francisco Caltrain (Townsend St at 4th St)",37.776598,-122.395282,3669,"Subscriber",1989,"Male"
364,"2018-03-01 08:21:54.5720","2018-03-01 08:27:59.2380",196,"Grand Ave at Perkins St",37.80889393398715,-122.25646018981932,182,"19th Street BART Station",37.8090126,-122.2682473,2840,"Subscriber",1982,"Male"
495,"2018-03-01 08:18:28.0630","2018-03-01 08:26:43.1810",22,"Howard St at Beale St",37.789756,-122.394643,49,"S Park St at 3rd St",37.7807601,-122.3949894,3055,"Subscriber",1986,"Male"
333,"2018-03-01 08:20:34.3690","2018-03-01 08:26:07.4320",173,"Shattuck Ave at 55th Ave",37.8403643,-122.2644881,176,"MacArthur BART Station",37.82840997305853,-122.26631462574005,554,"Subscriber",1986,"Male"
749,"2018-03-01 08:12:49.1840","2018-03-01 08:25:18.3790",67,"San Francisco Caltrain Station 2  (Townsend St at 4th St)",37.7766392,-122.3955263,58,"Market St at 10th St",37.776619,-122.417385,158,"Subscriber",1985,"Male"
628,"2018-03-01 08:14:49.0240","2018-03-01 08:25:17.2080",66,"3rd St at Townsend St",37.77874161153677,-122.39274082710836,78,"Folsom St at 9th St",37.7737172,-122.4116467,245,"Subscriber",1989,"Female"
316,"2018-03-01 08:19:53.7050","2018-03-01 08:25:10.1710",323,"Broadway at Kearny",37.79801364395978,-122.40595042705534,21,"Montgomery St BART Station (Market St at 2nd St)",37.7896254,-122.400811,952,"Subscriber",1988,"Male"
169,"2018-03-01 08:22:12.4050","2018-03-01 08:25:02.0770",17,"Embarcadero BART Station (Beale St at Market St)",37.792251,-122.397086,27,"Beale St at Harrison St",37.7880593,-122.3918648,2228,"Subscriber",1984,"Female"
861,"2018-03-01 08:09:42.0640","2018-03-01 08:24:03.3610",30,"San Francisco Caltrain (Townsend St at 4th St)",37.776598,-122.395282,14,"Clay St at Battery St",37.795001,-122.39997,2831,"Subscriber",1969,"Female"
598,"2018-03-01 08:13:40.5800","2018-03-01 08:23:38.6870",15,"San Francisco Ferry Building (Harry Bridges Plaza)",37.795392,-122.394203,66,"3rd St at Townsend St",37.77874161153677,-122.39274082710836,1934,"Subscriber",1978,"Male"
744,"2018-03-01 08:10:33.5240","2018-03-01 08:22:57.5580",129,"Harrison St at 20th St",37.758862,-122.412544,80,"Townsend St at 5th St",37.7753058,-122.39738,1587,"Subscriber",1981,"Male"
647,"2018-03-01 08:10:48.9990","2018-03-01 08:21:36.7560",16,"Steuart St at Market St",37.79413,-122.39443,342,"Colin P Kelly Jr St at Townsend St (Temporary Site)",37.781382819628725,-122.3898410797119,100,"Subscriber",1970,"Male"
637,"2018-03-01 08:10:49.3270","2018-03-01 08:21:26.6160",30,"San Francisco Caltrain (Townsend St at 4th St)",37.776598,-122.395282,15,"San Francisco Ferry Building (Harry Bridges Plaza)",37.795392,-122.394203,3161,"Subscriber",1967,"Male"
1221,"2018-03-01 08:01:04.3330","2018-03-01 08:21:26.2010",189,"Genoa St at 55th St",37.8396488,-122.2717561,7,"Frank H Ogawa Plaza",37.8045623549303,-122.27173805236816,11,"Subscriber",1990,"Male"
1185,"2018-03-01 08:01:33.2180","2018-03-01 08:21:19.1530",29,"O'Farrell St at Divisadero St",37.782404601934104,-122.43944585323335,49,"S Park St at 3rd St",37.7807601,-122.3949894,2338,"Subscriber",1992,"Male"
1275,"2018-03-01 07:59:38.7950","2018-03-01 08:20:54.0230",119,"18th St at Noe St",37.7610471,-122.4326417,284,"Yerba Buena Center for the Arts (Howard St at 3rd St)",37.78487208436062,-122.40087568759917,2173,"Subscriber",1973,"Male"
538,"2018-03-01 08:11:51.6450","2018-03-01 08:20:50.0640",43,"San Francisco Public Library (Grove St at Hyde St)",37.7787677,-122.4159292,16,"Steuart St at Market St",37.79413,-122.39443,122,"Subscriber",1987,"Male"
453,"2018-03-01 08:12:06.1800","2018-03-01 08:19:39.5590",89,"Division St at Potrero Ave",37.76921786152374,-122.40764558315276,62,"Victoria Manalo Draves Park",37.77779057034257,-122.40643188357353,2582,"Subscriber",1985,"Male"
637,"2018-03-01 08:08:40.3750","2018-03-01 08:19:17.7610",312,"San Jose Diridon Station",37.329732,-121.901782,208,"S. 4th St at San Carlos St",37.33283577967246,-121.88391208648682,2935,"Subscriber",1965,"Male"
447,"2018-03-01 08:11:15.0100","2018-03-01 08:18:42.3790",197,"El Embarcadero at Grand Ave",37.8088479,-122.2496799,182,"19th Street BART Station",37.8090126,-122.2682473,3405,"Subscriber",1989,"Male"
595,"2018-03-01 08:08:34.9210","2018-03-01 08:18:30.8030",30,"San Francisco Caltrain (Townsend St at 4th St)",37.776598,-122.395282,126,"Esprit Park",37.7616343,-122.3906477,506,"Subscriber",1978,"Female"
649,"2018-03-01 08:07:37.5460","2018-03-01 08:18:27.1550",15,"San Francisco Ferry Building (Harry Bridges Plaza)",37.795392,-122.394203,49,"S Park St at 3rd St",37.7807601,-122.3949894,3729,"Subscriber",1979,"Male"
314,"2018-03-01 08:12:51.6260","2018-03-01 08:18:05.6940",60,"8th St at Ringold St",37.77452040113685,-122.4094493687153,30,"San Francisco Caltrain (Townsend St at 4th St)",37.776598,-122.395282,3721,"Subscriber",1992,"Female"
551,"2018-03-01 08:08:45.1530","2018-03-01 08:17:57.0670",22,"Howard St at Beale St",37.789756,-122.394643,6,"The Embarcadero at Sansome St",37.80477,-122.403234,70,"Subscriber",1961,"Male"
353,"2018-03-01 08:11:33.7010","2018-03-01 08:17:26.8500",30,"San Francisco Caltrain (Townsend St at 4th St)",37.776598,-122.395282,37,"2nd St at Folsom St",37.78499972833808,-122.39593561749642,1150,"Subscriber",1971,"Male"
362,"2018-03-01 08:11:23.7470","2018-03-01 08:17:26.1490",30,"San Francisco Caltrain (Townsend St at 4th St)",37.776598,-122.395282,37,"2nd St at Folsom St",37.78499972833808,-122.39593561749642,3105,"Subscriber",1986,"Male"
1032,"2018-03-01 08:00:10.9770","2018-03-01 08:17:23.9570",22,"Howard St at Beale St",37.789756,-122.394643,41,"Golden Gate Ave at Polk St",37.78127,-122.41874,403,"Subscriber",1977,"Female"
533,"2018-03-01 08:08:13.7230","2018-03-01 08:17:07.4820",16,"Steuart St at Market St",37.79413,-122.39443,342,"Colin P Kelly Jr St at Townsend St (Temporary Site)",37.781382819628725,-122.3898410797119,1463,"Subscriber",1970,"Male"
381,"2018-03-01 08:08:54.1570","2018-03-01 08:15:15.8620",312,"San Jose Diridon Station",37.329732,-121.901782,287,"Almaden Blvd at Balbach St",37.32673,-121.8892731,1684,"Subscriber",1984,"Male"
403,"2018-03-01 08:08:17.0850","2018-03-01 08:15:00.1810",17,"Embarcadero BART Station (Beale St at Market St)",37.792251,-122.397086,342,"Colin P Kelly Jr St at Townsend St (Temporary Site)",37.781382819628725,-122.3898410797119,190,"Subscriber",1981,"Male"
195,"2018-03-01 08:11:12.2960","2018-03-01 08:14:27.5200",212,"Mosswood Park",37.8249311,-122.2604787,176,"MacArthur BART Station",37.82840997305853,-122.26631462574005,2350,"Subscriber",1995,"Male"
224,"2018-03-01 08:10:35.6970","2018-03-01 08:14:19.9170",61,"Howard St at 8th St",37.7765126,-122.4113061,77,"11th St at Natoma St",37.7735069,-122.4160402,3385,"Subscriber",1990,"Male"
150,"2018-03-01 08:11:22.9680","2018-03-01 08:13:53.4040",336,"Potrero Ave and Mariposa St",37.76328094058097,-122.4073773622513,124,"19th St at Florida St",37.7604469,-122.410807,2011,"Subscriber",1989,"Male"
676,"2018-03-01 08:02:36.3390","2018-03-01 08:13:52.8320",112,"Harrison St at 17th St",37.7638471,-122.4130036,59,"S Van Ness Ave at Market St",37.774814,-122.418954,2410,"Subscriber",1984,"Female"
357,"2018-03-01 08:07:45.3260","2018-03-01 08:13:43.1100",67,"San Francisco Caltrain Station 2  (Townsend St at 4th St)",37.7766392,-122.3955263,45,"5th St at Howard St",37.781752,-122.405127,3647,"Subscriber",1982,"Male"
306,"2018-03-01 08:08:07.4750","2018-03-01 08:13:14.1010",15,"San Francisco Ferry Building (Harry Bridges Plaza)",37.795392,-122.394203,9,"Broadway at Battery St",37.79857210846256,-122.40086898207666,1126,"Subscriber",1988,"Male"
81,"2018-03-01 08:11:07.6280","2018-03-01 08:12:29.5270",4,"Cyril Magnin St at Ellis St",37.78588062694133,-122.4089150084319,5,"Powell St BART Station (Market St at 5th St)",37.783899357084934,-122.40844488143921,2143,"Subscriber",1982,"Male"
250,"2018-03-01 08:08:14.2840","2018-03-01 08:12:24.7280",16,"Steuart St at Market St",37.79413,-122.39443,8,"The Embarcadero at Vallejo St",37.799953,-122.398525,1019,"Subscriber",1963,"Female"
190,"2018-03-01 08:08:41.7000","2018-03-01 08:11:52.6710",181,"Grand Ave at Webster St",37.8113768,-122.2651925,196,"Grand Ave at Perkins St",37.80889393398715,-122.25646018981932,1129,"Subscriber",1985,"Female"
151,"2018-03-01 08:09:05.6670","2018-03-01 08:11:37.4410",186,"Lakeside Dr at 14th St",37.8013189,-122.2626418,163,"Lake Merritt BART Station",37.7973195,-122.2653199,1300,"Subscriber",1984,"Female"
311,"2018-03-01 08:05:31.2020","2018-03-01 08:10:42.8400",15,"San Francisco Ferry Building (Harry Bridges Plaza)",37.795392,-122.394203,25,"Howard St at 2nd St",37.787521780456245,-122.39740490913391,619,"Subscriber",1962,"Male"
418,"2018-03-01 08:03:33.1320","2018-03-01 08:10:32.1180",21,"Montgomery St BART Station (Market St at 2nd St)",37.7896254,-122.400811,49,"S Park St at 3rd St",37.7807601,-122.3949894,3494,"Subscriber",1989,"Female"
1320,"2018-03-01 07:48:01.8090","2018-03-01 08:10:02.7360",70,"Central Ave at Fell St",37.77331087889723,-122.44429260492325,24,"Spear St at Folsom St",37.7896767,-122.3904285,1252,"Subscriber",1993,"Male"
382,"2018-03-01 08:02:58.9390","2018-03-01 08:09:21.3730",22,"Howard St at Beale St",37.789756,-122.394643,49,"S Park St at 3rd St",37.7807601,-122.3949894,1167,"Subscriber",1982,"Male"
657,"2018-03-01 07:57:25.7360","2018-03-01 08:08:23.0840",30,"San Francisco Caltrain (Townsend St at 4th St)",37.776598,-122.395282,37,"2nd St at Folsom St",37.78499972833808,-122.39593561749642,3670,"Subscriber",1972,"Female"
893,"2018-03-01 07:53:25.1110","2018-03-01 08:08:18.9700",277,"Morrison Ave at Julian St",37.3336577,-121.9085859,280,"San Fernando at 7th St",37.337246,-121.8830739,260,"Subscriber",1990,"Male"
414,"2018-03-01 08:01:01.8810","2018-03-01 08:07:56.3880",34,"Father Alfred E Boeddeker Park",37.7839879,-122.412408,67,"San Francisco Caltrain Station 2  (Townsend St at 4th St)",37.7766392,-122.3955263,1269,"Subscriber",1982,"Male"
1061,"2018-03-01 07:50:08.3390","2018-03-01 08:07:49.7470",141,"Valencia St at Cesar Chavez St",37.7479981,-122.4202187,45,"5th St at Howard St",37.781752,-122.405127,3646,"Subscriber",1988,"Male"
303,"2018-03-01 08:02:26.9160","2018-03-01 08:07:30.3410",93,"4th St at Mission Bay Blvd S",37.7704074,-122.3911984,102,"Irwin St at 8th St",37.7668828,-122.3995794,484,"Subscriber",1981,"Male"
2686,"2018-03-01 07:22:38.3740","2018-03-01 08:07:24.9620",28,"The Embarcadero at Bryant St",37.78716801474664,-122.38809792330358,20,"Mechanics Monument Plaza (Market St at Bush St)",37.7913,-122.399051,3346,"Subscriber",1962,"Male"
679,"2018-03-01 07:55:44.9020","2018-03-01 08:07:04.1720",30,"San Francisco Caltrain (Townsend St at 4th St)",37.776598,-122.395282,19,"Post St at Kearny St",37.788975,-122.403452,321,"Subscriber",1967,"Male"
577,"2018-03-01 07:56:55.2370","2018-03-01 08:06:33.1480",324,"Union Square (Powell St at Post St)",37.788299978150825,-122.40853071212767,62,"Victoria Manalo Draves Park",37.77779057034257,-122.40643188357353,1107,"Customer",1964,"Male"
149,"2018-03-01 08:03:38.6500","2018-03-01 08:06:08.6270",39,"Scott St at Golden Gate Ave",37.7789994,-122.4368608,31,"Raymond Kimbell Playground",37.78381270927812,-122.43455886840819,357,"Subscriber",1993,"Male"
177,"2018-03-01 08:03:01.7030","2018-03-01 08:05:59.2230",181,"Grand Ave at Webster St",37.8113768,-122.2651925,337,"Webster St at 19th St",37.80696976095594,-122.26658821105957,1804,"Subscriber",1962,"Female"
1058,"2018-03-01 07:48:15.3300","2018-03-01 08:05:54.1960",15,"San Francisco Ferry Building (Harry Bridges Plaza)",37.795392,-122.394203,93,"4th St at Mission Bay Blvd S",37.7704074,-122.3911984,2768,"Subscriber",1983,"Male"
774,"2018-03-01 07:52:32.7330","2018-03-01 08:05:26.9690",72,"Page St at Scott St",37.772406,-122.4356498,5,"Powell St BART Station (Market St at 5th St)",37.783899357084934,-122.40844488143921,1282,"Subscriber",1985,"Female"
375,"2018-03-01 07:58:05.9250","2018-03-01 08:04:21.6800",22,"Howard St at Beale St",37.789756,-122.394643,9,"Broadway at Battery St",37.79857210846256,-122.40086898207666,3363,"Subscriber",1962,"Male"
255,"2018-03-01 07:59:40.6090","2018-03-01 08:03:56.4640",93,"4th St at Mission Bay Blvd S",37.7704074,-122.3911984,30,"San Francisco Caltrain (Townsend St at 4th St)",37.776598,-122.395282,506,"Subscriber",1988,"Male"
455,"2018-03-01 07:56:00.5380","2018-03-01 08:03:35.9250",58,"Market St at 10th St",37.776619,-122.417385,21,"Montgomery St BART Station (Market St at 2nd St)",37.7896254,-122.400811,2703,"Subscriber",1995,"Male"
328,"2018-03-01 07:57:47.4560","2018-03-01 08:03:16.3710",16,"Steuart St at Market St",37.79413,-122.39443,6,"The Embarcadero at Sansome St",37.80477,-122.403234,1657,"Subscriber",1984,"Male"
1172,"2018-03-01 07:43:02.1520","2018-03-01 08:02:34.5880",144,"Precita Park",37.7472996,-122.4114029,36,"Folsom St at 3rd St",37.78383,-122.39887,3006,"Subscriber",1980,"Female"
514,"2018-03-01 07:53:53.8640","2018-03-01 08:02:28.0100",85,"Church St at Duboce Ave",37.7700831,-122.4291557,88,"11th St at Bryant St",37.7700298,-122.4117258,2102,"Subscriber",1993,"Male"
236,"2018-03-01 07:58:19.9860","2018-03-01 08:02:16.5980",90,"Townsend St at 7th St",37.771058,-122.402717,67,"San Francisco Caltrain Station 2  (Townsend St at 4th St)",37.7766392,-122.3955263,2495,"Subscriber",1989,"Female"
170,"2018-03-01 07:58:36.0750","2018-03-01 08:01:26.7670",108,"16th St Mission BART",37.76471008581914,-122.41995692253113,112,"Harrison St at 17th St",37.7638471,-122.4130036,2863,"Subscriber",1983,"Male"
453,"2018-03-01 07:53:10.7040","2018-03-01 08:00:44.4550",296,"5th St at Virginia St",37.3259984,-121.87712,280,"San Fernando at 7th St",37.337246,-121.8830739,1815,"Subscriber",1992,"Male"
299,"2018-03-01 07:55:35.5880","2018-03-01 08:00:35.2300",308,"San Pedro Square",37.336802,-121.8940901,312,"San Jose Diridon Station",37.329732,-121.901782,2935,"Subscriber",1985,"Female"
968,"2018-03-01 07:44:22.2250","2018-03-01 08:00:31.0780",188,"Dover St at 57th St",37.8426295,-122.267738,240,"Haste St at Telegraph Ave",37.8660431,-122.2588044,1763,"Subscriber",1988,"Female"
271,"2018-03-01 07:55:53.3330","2018-03-01 08:00:24.6620",243,"Bancroft Way at College Ave",37.8693603,-122.2543374,256,"Hearst Ave at Euclid Ave",37.875111692864444,-122.26055324077606,2182,"Subscriber",1995,"Male"
1358,"2018-03-01 07:37:44.3070","2018-03-01 08:00:23.2320",6,"The Embarcadero at Sansome St",37.80477,-122.403234,90,"Townsend St at 7th St",37.771058,-122.402717,3243,"Subscriber",1992,"Female"
643,"2018-03-01 07:48:23.1550","2018-03-01 07:59:07.0740",44,"Civic Center/UN Plaza BART Station (Market St at McAllister St)",37.7810737,-122.4117382,25,"Howard St at 2nd St",37.787521780456245,-122.39740490913391,2273,"Subscriber",1980,"Male"
1247,"2018-03-01 07:37:44.9070","2018-03-01 07:58:32.1610",115,"Jackson Playground",37.7650259,-122.3987734,20,"Mechanics Monument Plaza (Market St at Bush St)",37.7913,-122.399051,2932,"Subscriber",1985,"Male"
676,"2018-03-01 07:47:06.3000","2018-03-01 07:58:22.6880",22,"Howard St at Beale St",37.789756,-122.394643,30,"San Francisco Caltrain (Townsend St at 4th St)",37.776598,-122.395282,3161,"Subscriber",1982,"Female"
594,"2018-03-01 07:47:25.6440","2018-03-01 07:57:20.2990",24,"Spear St at Folsom St",37.7896767,-122.3904285,30,"San Francisco Caltrain (Townsend St at 4th St)",37.776598,-122.395282,2831,"Subscriber",1990,"Male"
536,"2018-03-01 07:48:11.2960","2018-03-01 07:57:07.8100",312,"San Jose Diridon Station",37.329732,-121.901782,311,"Paseo De San Antonio at 2nd St",37.333798,-121.886943,2825,"Subscriber",1965,"Male"
419,"2018-03-01 07:49:57.3740","2018-03-01 07:56:57.1540",296,"5th St at Virginia St",37.3259984,-121.87712,327,"5th St at San Salvador St",37.33203868095132,-121.8817663192749,59,"Subscriber",1989,"Female"
352,"2018-03-01 07:50:38.8260","2018-03-01 07:56:30.9340",249,"Russell St at College Ave",37.8584732,-122.2532529,243,"Bancroft Way at College Ave",37.8693603,-122.2543374,3126,"Subscriber",1990,"Female"
244,"2018-03-01 07:51:21.2580","2018-03-01 07:55:26.1040",89,"Division St at Potrero Ave",37.76921786152374,-122.40764558315276,80,"Townsend St at 5th St",37.7753058,-122.39738,814,"Subscriber",1992,"Female"
